ticker,sample,split,timestamp,value,text,news_price_correlation,published_utc,article_url
KO,5052,input,2022-10-04 16:30:00,56.9,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-04 17:30:00,56.58,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-04 18:30:00,56.52,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-04 19:30:00,56.67,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-05 14:00:00,56.16,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-05 15:00:00,55.69,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-05 16:00:00,55.78,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-05 17:00:00,55.99,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-05 18:00:00,56.14,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-05 19:00:00,56.355,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-06 13:30:00,56.0,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-06 14:30:00,55.54,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-06 15:30:00,55.715,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-06 16:30:00,55.6,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
KO,5052,input,2022-10-06 17:30:00,55.4727,"Title: Cramer shares his outlook on Coca-Cola stock after its Q3 results 
 Content: ['Follow Invezz on Telegram, Twitter, and Google News for instant updates >', 'Coca-Cola Co (NYSE: KO) reported market-beating results for its fiscal third quarter on Tuesday. Shares are up nearly 2.0% in response.', '\nAre you looking for fast-news, hot-tips and market analysis?\n\nSign-up for the Invezz newsletter, today.\n\n\n', 'Cost of sales went up 14.8% this quarter to result in a 170-bps contraction in gross margin. Still, the beverage giant was able to neutralise higher costs with price increases. ', '\n', 'Reacting to the earnings report on CNBC’s “Squawk on the Street”, famed investor Jim Cramer said:', 'It was a good quarter – a solid quarter that we’ve been getting over and over from James Quincey. I think it’s the quarter where people will say let’s take it to the $60s.', 'Coca-Cola has its 100-Day sitting currently at $61. If true, that forecast “could”, therefore, see the stock break above a key resistance. Cramer added:', '\n\n', 'If we really do have a slowdown, the [Coca Cola stock] is the one to own. I really like it.', 'Wall Street also recommends that you buy Coca-Cola stock as it has upside to $66 on average – up over 10% from here. \xa0', 'Coca-Cola stock is also up this morning because the multinational raised its full-year guidance. It’s now calling for a 6.0% to 7.0% annualised growth in its 2022 adjusted EPS on up to 15% increase in revenue.', 'Nonetheless, the Atlanta-headquartered firm did agree that strength of the U.S. dollar was a headwind for its international business.', 'Copy expert traders easily with eToro. Invest in stocks like Tesla & Apple. Instantly trade ETFs like FTSE 100 & S&P 500. Sign-up in minutes. ', '77% of retail CFD accounts lose money.', 'How to protect your crypto from hacks, bull market trend confirmed', 'How to protect your crypto from hacks, bull market trend confirmed', 'Use Invezz APP', 'Get a better user experience', 'Allow notifications?', 'Allow us to send you updates', 'You must agree to the privacy policy.']",Strong Positive Correlation,2022-10-25T16:13:51Z,https://invezz.com/news/2022/10/25/buy-coca-cola-stock-after-q3-results/
